pokemon_id,name,health,attack,defense,special_attack,special_defense,speed,abilities
1,bulbasaur,45,49,49,65,65,45,"['overgrow', 'chlorophyll']"
2,ivysaur,60,62,63,80,80,60,"['overgrow', 'chlorophyll']"
3,venusaur,80,82,83,100,100,80,"['overgrow', 'chlorophyll']"
4,charmander,39,52,43,60,50,65,"['blaze', 'solar-power']"
5,charmeleon,58,64,58,80,65,80,"['blaze', 'solar-power']"
6,charizard,78,84,78,109,85,100,"['blaze', 'solar-power']"
7,squirtle,44,48,65,50,64,43,"['torrent', 'rain-dish']"
8,wartortle,59,63,80,65,80,58,"['torrent', 'rain-dish']"
9,blastoise,79,83,100,85,105,78,"['torrent', 'rain-dish']"
10,caterpie,45,30,35,20,20,45,"['shield-dust', 'run-away']"
11,metapod,50,20,55,25,25,30,['shed-skin']
12,butterfree,60,45,50,90,80,70,"['compound-eyes', 'tinted-lens']"
13,weedle,40,35,30,20,20,50,"['shield-dust', 'run-away']"
14,kakuna,45,25,50,25,25,35,['shed-skin']
15,beedrill,65,90,40,45,80,75,"['swarm', 'sniper']"
16,pidgey,40,45,40,35,35,56,"['keen-eye', 'tangled-feet', 'big-pecks']"
17,pidgeotto,63,60,55,50,50,71,"['keen-eye', 'tangled-feet', 'big-pecks']"
18,pidgeot,83,80,75,70,70,101,"['keen-eye', 'tangled-feet', 'big-pecks']"
19,rattata,30,56,35,25,35,72,"['run-away', 'guts', 'hustle']"
20,raticate,55,81,60,50,70,97,"['run-away', 'guts', 'hustle']"
21,spearow,40,60,30,31,31,70,"['keen-eye', 'sniper']"
22,fearow,65,90,65,61,61,100,"['keen-eye', 'sniper']"
23,ekans,35,60,44,40,54,55,"['intimidate', 'shed-skin', 'unnerve']"
24,arbok,60,95,69,65,79,80,"['intimidate', 'shed-skin', 'unnerve']"
25,pikachu,35,55,40,50,50,90,"['static', 'lightning-rod']"
26,raichu,60,90,55,90,80,110,"['static', 'lightning-rod']"
27,sandshrew,50,75,85,20,30,40,"['sand-veil', 'sand-rush']"
28,sandslash,75,100,110,45,55,65,"['sand-veil', 'sand-rush']"
29,nidoran-f,55,47,52,40,40,41,"['poison-point', 'rivalry', 'hustle']"
30,nidorina,70,62,67,55,55,56,"['poison-point', 'rivalry', 'hustle']"
31,nidoqueen,90,92,87,75,85,76,"['poison-point', 'rivalry', 'sheer-force']"
32,nidoran-m,46,57,40,40,40,50,"['poison-point', 'rivalry', 'hustle']"
33,nidorino,61,72,57,55,55,65,"['poison-point', 'rivalry', 'hustle']"
34,nidoking,81,102,77,85,75,85,"['poison-point', 'rivalry', 'sheer-force']"
35,clefairy,70,45,48,60,65,35,"['cute-charm', 'magic-guard', 'friend-guard']"
36,clefable,95,70,73,95,90,60,"['cute-charm', 'magic-guard', 'unaware']"
37,vulpix,38,41,40,50,65,65,"['flash-fire', 'drought']"
38,ninetales,73,76,75,81,100,100,"['flash-fire', 'drought']"
39,jigglypuff,115,45,20,45,25,20,"['cute-charm', 'competitive', 'friend-guard']"
40,wigglytuff,140,70,45,85,50,45,"['cute-charm', 'competitive', 'frisk']"
41,zubat,40,45,35,30,40,55,"['inner-focus', 'infiltrator']"
42,golbat,75,80,70,65,75,90,"['inner-focus', 'infiltrator']"
43,oddish,45,50,55,75,65,30,"['chlorophyll', 'run-away']"
44,gloom,60,65,70,85,75,40,"['chlorophyll', 'stench']"
45,vileplume,75,80,85,110,90,50,"['chlorophyll', 'effect-spore']"
46,paras,35,70,55,45,55,25,"['effect-spore', 'dry-skin', 'damp']"
47,parasect,60,95,80,60,80,30,"['effect-spore', 'dry-skin', 'damp']"
48,venonat,60,55,50,40,55,45,"['compound-eyes', 'tinted-lens', 'run-away']"
49,venomoth,70,65,60,90,75,90,"['shield-dust', 'tinted-lens', 'wonder-skin']"
50,diglett,10,55,25,35,45,95,"['sand-veil', 'arena-trap', 'sand-force']"
51,dugtrio,35,100,50,50,70,120,"['sand-veil', 'arena-trap', 'sand-force']"
52,meowth,40,45,35,40,40,90,"['pickup', 'technician', 'unnerve']"
53,persian,65,70,60,65,65,115,"['limber', 'technician', 'unnerve']"
54,psyduck,50,52,48,65,50,55,"['damp', 'cloud-nine', 'swift-swim']"
55,golduck,80,82,78,95,80,85,"['damp', 'cloud-nine', 'swift-swim']"
56,mankey,40,80,35,35,45,70,"['vital-spirit', 'anger-point', 'defiant']"
57,primeape,65,105,60,60,70,95,"['vital-spirit', 'anger-point', 'defiant']"
58,growlithe,55,70,45,70,50,60,"['intimidate', 'flash-fire', 'justified']"
59,arcanine,90,110,80,100,80,95,"['intimidate', 'flash-fire', 'justified']"
60,poliwag,40,50,40,40,40,90,"['water-absorb', 'damp', 'swift-swim']"
61,poliwhirl,65,65,65,50,50,90,"['water-absorb', 'damp', 'swift-swim']"
62,poliwrath,90,95,95,70,90,70,"['water-absorb', 'damp', 'swift-swim']"
63,abra,25,20,15,105,55,90,"['synchronize', 'inner-focus', 'magic-guard']"
64,kadabra,40,35,30,120,70,105,"['synchronize', 'inner-focus', 'magic-guard']"
65,alakazam,55,50,45,135,95,120,"['synchronize', 'inner-focus', 'magic-guard']"
66,machop,70,80,50,35,35,35,"['guts', 'no-guard', 'steadfast']"
67,machoke,80,100,70,50,60,45,"['guts', 'no-guard', 'steadfast']"
68,machamp,90,130,80,65,85,55,"['guts', 'no-guard', 'steadfast']"
69,bellsprout,50,75,35,70,30,40,"['chlorophyll', 'gluttony']"
70,weepinbell,65,90,50,85,45,55,"['chlorophyll', 'gluttony']"
71,victreebel,80,105,65,100,70,70,"['chlorophyll', 'gluttony']"
72,tentacool,40,40,35,50,100,70,"['clear-body', 'liquid-ooze', 'rain-dish']"
73,tentacruel,80,70,65,80,120,100,"['clear-body', 'liquid-ooze', 'rain-dish']"
74,geodude,40,80,100,30,30,20,"['rock-head', 'sturdy', 'sand-veil']"
75,graveler,55,95,115,45,45,35,"['rock-head', 'sturdy', 'sand-veil']"
76,golem,80,120,130,55,65,45,"['rock-head', 'sturdy', 'sand-veil']"
77,ponyta,50,85,55,65,65,90,"['run-away', 'flash-fire', 'flame-body']"
78,rapidash,65,100,70,80,80,105,"['run-away', 'flash-fire', 'flame-body']"
79,slowpoke,90,65,65,40,40,15,"['oblivious', 'own-tempo', 'regenerator']"
80,slowbro,95,75,110,100,80,30,"['oblivious', 'own-tempo', 'regenerator']"
81,magnemite,25,35,70,95,55,45,"['magnet-pull', 'sturdy', 'analytic']"
82,magneton,50,60,95,120,70,70,"['magnet-pull', 'sturdy', 'analytic']"
83,farfetchd,52,90,55,58,62,60,"['keen-eye', 'inner-focus', 'defiant']"
84,doduo,35,85,45,35,35,75,"['run-away', 'early-bird', 'tangled-feet']"
85,dodrio,60,110,70,60,60,110,"['run-away', 'early-bird', 'tangled-feet']"
86,seel,65,45,55,45,70,45,"['thick-fat', 'hydration', 'ice-body']"
87,dewgong,90,70,80,70,95,70,"['thick-fat', 'hydration', 'ice-body']"
88,grimer,80,80,50,40,50,25,"['stench', 'sticky-hold', 'poison-touch']"
89,muk,105,105,75,65,100,50,"['stench', 'sticky-hold', 'poison-touch']"
90,shellder,30,65,100,45,25,40,"['shell-armor', 'skill-link', 'overcoat']"
91,cloyster,50,95,180,85,45,70,"['shell-armor', 'skill-link', 'overcoat']"
92,gastly,30,35,30,100,35,80,['levitate']
93,haunter,45,50,45,115,55,95,['levitate']
94,gengar,60,65,60,130,75,110,['cursed-body']
95,onix,35,45,160,30,45,70,"['rock-head', 'sturdy', 'weak-armor']"
96,drowzee,60,48,45,43,90,42,"['insomnia', 'forewarn', 'inner-focus']"
97,hypno,85,73,70,73,115,67,"['insomnia', 'forewarn', 'inner-focus']"
98,krabby,30,105,90,25,25,50,"['hyper-cutter', 'shell-armor', 'sheer-force']"
99,kingler,55,130,115,50,50,75,"['hyper-cutter', 'shell-armor', 'sheer-force']"
100,voltorb,40,30,50,55,55,100,"['soundproof', 'static', 'aftermath']"
101,electrode,60,50,70,80,80,150,"['soundproof', 'static', 'aftermath']"
102,exeggcute,60,40,80,60,45,40,"['chlorophyll', 'harvest']"
103,exeggutor,95,95,85,125,75,55,"['chlorophyll', 'harvest']"
104,cubone,50,50,95,40,50,35,"['rock-head', 'lightning-rod', 'battle-armor']"
105,marowak,60,80,110,50,80,45,"['rock-head', 'lightning-rod', 'battle-armor']"
106,hitmonlee,50,120,53,35,110,87,"['limber', 'reckless', 'unburden']"
107,hitmonchan,50,105,79,35,110,76,"['keen-eye', 'iron-fist', 'inner-focus']"
108,lickitung,90,55,75,60,75,30,"['own-tempo', 'oblivious', 'cloud-nine']"
109,koffing,40,65,95,60,45,35,"['levitate', 'neutralizing-gas', 'stench']"
110,weezing,65,90,120,85,70,60,"['levitate', 'neutralizing-gas', 'stench']"
111,rhyhorn,80,85,95,30,30,25,"['lightning-rod', 'rock-head', 'reckless']"
112,rhydon,105,130,120,45,45,40,"['lightning-rod', 'rock-head', 'reckless']"
113,chansey,250,5,5,35,105,50,"['natural-cure', 'serene-grace', 'healer']"
114,tangela,65,55,115,100,40,60,"['chlorophyll', 'leaf-guard', 'regenerator']"
115,kangaskhan,105,95,80,40,80,90,"['early-bird', 'scrappy', 'inner-focus']"
116,horsea,30,40,70,70,25,60,"['swift-swim', 'sniper', 'damp']"
117,seadra,55,65,95,95,45,85,"['poison-point', 'sniper', 'damp']"
118,goldeen,45,67,60,35,50,63,"['swift-swim', 'water-veil', 'lightning-rod']"
119,seaking,80,92,65,65,80,68,"['swift-swim', 'water-veil', 'lightning-rod']"
120,staryu,30,45,55,70,55,85,"['illuminate', 'natural-cure', 'analytic']"
121,starmie,60,75,85,100,85,115,"['illuminate', 'natural-cure', 'analytic']"
