tournament_id,player_id,icon, pokemon,form,tera_type,ability,held_item,move1,move2,move3,move4
ef37920b3b369e1a760695ee54214f7f,837fa77093dc73a1b4d9eed3386f5f0f,https://storage.googleapis.com/files.rk9labs.com/sprites/broadcast/035_000.png,Clefairy,N/A,Grass,Friend Guard,Eviolite,Follow Me,Protect,Helping Hand,After You
ef37920b3b369e1a760695ee54214f7f,837fa77093dc73a1b4d9eed3386f5f0f,https://storage.googleapis.com/files.rk9labs.com/sprites/broadcast/727_000.png,Incineroar,N/A,Ghost,Intimidate,Assault Vest,Flare Blitz,U-turn,Fake Out,Knock Off
ef37920b3b369e1a760695ee54214f7f,837fa77093dc73a1b4d9eed3386f5f0f,https://storage.googleapis.com/files.rk9labs.com/sprites/broadcast/876_001.png,Indeedee,Female,Fairy,Psychic Surge,Safety Goggles,Dazzling Gleam,Follow Me,Helping Hand,Trick Room
ef37920b3b369e1a760695ee54214f7f,837fa77093dc73a1b4d9eed3386f5f0f,https://storage.googleapis.com/files.rk9labs.com/sprites/broadcast/901_001.png,Ursaluna,Bloodmoon,Normal,Mind’s Eye,Life Orb,Blood Moon,Earth Power,Hyper Voice,Protect
ef37920b3b369e1a760695ee54214f7f,837fa77093dc73a1b4d9eed3386f5f0f,https://storage.googleapis.com/files.rk9labs.com/sprites/broadcast/898_001.png,Calyrex,Ice Rider,Grass,As One,Clear Amulet,Glacial Lance,High Horsepower,Trick Room,Protect
ef37920b3b369e1a760695ee54214f7f,837fa77093dc73a1b4d9eed3386f5f0f,https://storage.googleapis.com/files.rk9labs.com/sprites/broadcast/764_000.png,Comfey,N/A,Fairy,Triage,Sitrus Berry,Draining Kiss,Floral Healing,Trick Room,Protect
ef37920b3b369e1a760695ee54214f7f,2b21ea25430325a001c667453c57d065,https://storage.googleapis.com/files.rk9labs.com/sprites/broadcast/1017_002.png,Ogerpon,Wellspring Mask,Water,Water Absorb,Wellspring Mask,Ivy Cudgel,Horn Leech,Follow Me,Spiky Shield
ef37920b3b369e1a760695ee54214f7f,2b21ea25430325a001c667453c57d065,https://storage.googleapis.com/files.rk9labs.com/sprites/broadcast/898_001.png,Calyrex,Ice Rider,Water,As One,Clear Amulet,Glacial Lance,High Horsepower,Trick Room,Protect
ef37920b3b369e1a760695ee54214f7f,2b21ea25430325a001c667453c57d065,https://storage.googleapis.com/files.rk9labs.com/sprites/broadcast/655_000.png,Delphox,N/A,Psychic,Blaze,Focus Sash,Heat Wave,Expanding Force,Nasty Plot,Protect
ef37920b3b369e1a760695ee54214f7f,2b21ea25430325a001c667453c57d065,https://storage.googleapis.com/files.rk9labs.com/sprites/broadcast/892_000.png,Urshifu,Single Strike Style,Dark,Unseen Fist,Choice Scarf,U-turn,Wicked Blow,Close Combat,Iron Head
